

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:12:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0014                     _SSPCON	set	20
   205  000B                     _INTCON	set	11
   206  0006                     _PORTB	set	6
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0013                     _SSPBUF	set	19
   210  0008                     _PORTD	set	8
   211  0006                     _PORTBbits	set	6
   212  000B                     _INTCONbits	set	11
   213  0094                     _SSPSTAT	set	148
   214  0096                     _IOCB	set	150
   215  0086                     _TRISB	set	134
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0085                     _TRISA	set	133
   219  0094                     _SSPSTATbits	set	148
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   231  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  0013                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0013                     __end_of__initialization:
   238  0013  0183               	clrf	3
   239  0014  120A  118A  285E   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _var:
   244  0070                     	ds	2
   245  0072                     _var_temp:
   246  0072                     	ds	1
   247  0073                     _cont:
   248  0073                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0074                     __pcstackCOMMON:
   252  0074                     ?_setup:
   253  0074                     ?_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0074                     ??_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0074                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0074                     	ds	3
   265  0077                     ??_setup:
   266  0077                     ??_main:	
   267                           ; 1 bytes @ 0x3
   268                           
   269                           
   270                           ; 1 bytes @ 0x3
   271  0077                     	ds	1
   272                           
   273                           	psect	maintext
   274  005E                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 72 in file "mcu3_slain.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          1       0       0       0       0
   297 ;;      Totals:         1       0       0       0       0
   298 ;;Total ram usage:        1 bytes
   299 ;; Hardware stack levels required when called:    2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  005E                     _main:
   310  005E                     l688:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;mcu3_slain.c: 73:     setup();
   316  005E  120A  118A  2017  120A  118A  	fcall	_setup
   317  0063                     l690:
   318                           
   319                           ;mcu3_slain.c: 79:         PORTD = cont;
   320  0063  0873               	movf	_cont,w
   321  0064  1283               	bcf	3,5	;RP0=0, select bank0
   322  0065  1303               	bcf	3,6	;RP1=0, select bank0
   323  0066  0088               	movwf	8	;volatile
   324  0067                     l692:
   325                           
   326                           ;mcu3_slain.c: 80:         SSPBUF = cont;
   327  0067  0873               	movf	_cont,w
   328  0068  0093               	movwf	19	;volatile
   329  0069                     l58:	
   330                           ;mcu3_slain.c: 81:         while(!SSPSTATbits.BF){}
   331                           
   332  0069  1683               	bsf	3,5	;RP0=1, select bank1
   333  006A  1303               	bcf	3,6	;RP1=0, select bank1
   334  006B  1C14               	btfss	20,0	;volatile
   335  006C  286E               	goto	u41
   336  006D  286F               	goto	u40
   337  006E                     u41:
   338  006E  2869               	goto	l58
   339  006F                     u40:
   340  006F                     l694:
   341                           
   342                           ;mcu3_slain.c: 82:         var_temp = SSPBUF;
   343  006F  1283               	bcf	3,5	;RP0=0, select bank0
   344  0070  1303               	bcf	3,6	;RP1=0, select bank0
   345  0071  0813               	movf	19,w	;volatile
   346  0072  00F7               	movwf	??_main
   347  0073  0877               	movf	??_main,w
   348  0074  00F2               	movwf	_var_temp
   349  0075  2863               	goto	l690
   350  0076  120A  118A  280C   	ljmp	start
   351  0079                     __end_of_main:
   352                           
   353                           	psect	text1
   354  0017                     __ptext1:	
   355 ;; *************** function _setup *****************
   356 ;; Defined at:
   357 ;;		line 90 in file "mcu3_slain.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; Hardware stack levels required when called:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _setup
   387  0017                     _setup:
   388  0017                     l658:	
   389                           ;incstack = 0
   390                           ; Regs used in _setup: [wreg+status,2]
   391                           
   392                           
   393                           ;mcu3_slain.c: 91:     TRISA = 0b00100000;
   394  0017  3020               	movlw	32
   395  0018  1683               	bsf	3,5	;RP0=1, select bank1
   396  0019  1303               	bcf	3,6	;RP1=0, select bank1
   397  001A  0085               	movwf	5	;volatile
   398  001B                     l660:
   399                           
   400                           ;mcu3_slain.c: 92:     PORTA = 0x00;
   401  001B  1283               	bcf	3,5	;RP0=0, select bank0
   402  001C  1303               	bcf	3,6	;RP1=0, select bank0
   403  001D  0185               	clrf	5	;volatile
   404  001E                     l662:
   405                           
   406                           ;mcu3_slain.c: 93:     TRISC = 0b00011000;
   407  001E  3018               	movlw	24
   408  001F  1683               	bsf	3,5	;RP0=1, select bank1
   409  0020  1303               	bcf	3,6	;RP1=0, select bank1
   410  0021  0087               	movwf	7	;volatile
   411                           
   412                           ;mcu3_slain.c: 94:     PORTC = 0x00;
   413  0022  1283               	bcf	3,5	;RP0=0, select bank0
   414  0023  1303               	bcf	3,6	;RP1=0, select bank0
   415  0024  0187               	clrf	7	;volatile
   416                           
   417                           ;mcu3_slain.c: 95:     TRISD = 0x00;
   418  0025  1683               	bsf	3,5	;RP0=1, select bank1
   419  0026  1303               	bcf	3,6	;RP1=0, select bank1
   420  0027  0188               	clrf	8	;volatile
   421                           
   422                           ;mcu3_slain.c: 96:     PORTD = 0x00;
   423  0028  1283               	bcf	3,5	;RP0=0, select bank0
   424  0029  1303               	bcf	3,6	;RP1=0, select bank0
   425  002A  0188               	clrf	8	;volatile
   426  002B                     l664:
   427                           
   428                           ;mcu3_slain.c: 97:     TRISB = 0x03;
   429  002B  3003               	movlw	3
   430  002C  1683               	bsf	3,5	;RP0=1, select bank1
   431  002D  1303               	bcf	3,6	;RP1=0, select bank1
   432  002E  0086               	movwf	6	;volatile
   433  002F                     l666:
   434                           
   435                           ;mcu3_slain.c: 98:     PORTB = 0;
   436  002F  1283               	bcf	3,5	;RP0=0, select bank0
   437  0030  1303               	bcf	3,6	;RP1=0, select bank0
   438  0031  0186               	clrf	6	;volatile
   439  0032                     l668:
   440                           
   441                           ;mcu3_slain.c: 99:     ANSEL = 0;
   442  0032  1683               	bsf	3,5	;RP0=1, select bank3
   443  0033  1703               	bsf	3,6	;RP1=1, select bank3
   444  0034  0188               	clrf	8	;volatile
   445  0035                     l670:
   446                           
   447                           ;mcu3_slain.c: 100:     ANSELH = 0;
   448  0035  0189               	clrf	9	;volatile
   449                           
   450                           ;mcu3_slain.c: 101:     INTCON = 0b11001000;
   451  0036  30C8               	movlw	200
   452  0037  008B               	movwf	11	;volatile
   453                           
   454                           ;mcu3_slain.c: 102:     IOCB = 0x03;
   455  0038  3003               	movlw	3
   456  0039  1683               	bsf	3,5	;RP0=1, select bank1
   457  003A  1303               	bcf	3,6	;RP1=0, select bank1
   458  003B  0096               	movwf	22	;volatile
   459  003C                     l672:
   460                           
   461                           ;mcu3_slain.c: 103:     SSPSTAT = 0b00000000;
   462  003C  0194               	clrf	20	;volatile
   463  003D                     l674:
   464                           
   465                           ;mcu3_slain.c: 104:     SSPCON = 0b00110100;
   466  003D  3034               	movlw	52
   467  003E  1283               	bcf	3,5	;RP0=0, select bank0
   468  003F  1303               	bcf	3,6	;RP1=0, select bank0
   469  0040  0094               	movwf	20	;volatile
   470  0041                     l66:
   471  0041  0008               	return
   472  0042                     __end_of_setup:
   473                           
   474                           	psect	text2
   475  0042                     __ptext2:	
   476 ;; *************** function _isr *****************
   477 ;; Defined at:
   478 ;;		line 51 in file "mcu3_slain.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          3       0       0       0       0
   495 ;;      Totals:         3       0       0       0       0
   496 ;;Total ram usage:        3 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		Interrupt level 1
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _isr
   507  0042                     _isr:
   508  0042                     i1l676:
   509                           
   510                           ;mcu3_slain.c: 53:     if (INTCONbits.RBIF == 1) {
   511  0042  1C0B               	btfss	11,0	;volatile
   512  0043  2845               	goto	u1_21
   513  0044  2846               	goto	u1_20
   514  0045                     u1_21:
   515  0045  2857               	goto	i1l52
   516  0046                     u1_20:
   517  0046                     i1l678:
   518                           
   519                           ;mcu3_slain.c: 54:         if (PORTBbits.RB0 == 1) {
   520  0046  1283               	bcf	3,5	;RP0=0, select bank0
   521  0047  1303               	bcf	3,6	;RP1=0, select bank0
   522  0048  1C06               	btfss	6,0	;volatile
   523  0049  284B               	goto	u2_21
   524  004A  284C               	goto	u2_20
   525  004B                     u2_21:
   526  004B  2850               	goto	i1l682
   527  004C                     u2_20:
   528  004C                     i1l680:
   529                           
   530                           ;mcu3_slain.c: 55:             cont++;
   531  004C  3001               	movlw	1
   532  004D  00F4               	movwf	??_isr
   533  004E  0874               	movf	??_isr,w
   534  004F  07F3               	addwf	_cont,f
   535  0050                     i1l682:
   536                           
   537                           ;mcu3_slain.c: 57:         if (PORTBbits.RB1 == 1) {
   538  0050  1C86               	btfss	6,1	;volatile
   539  0051  2853               	goto	u3_21
   540  0052  2854               	goto	u3_20
   541  0053                     u3_21:
   542  0053  2856               	goto	i1l686
   543  0054                     u3_20:
   544  0054                     i1l684:
   545                           
   546                           ;mcu3_slain.c: 58:             cont--;
   547  0054  3001               	movlw	1
   548  0055  02F3               	subwf	_cont,f
   549  0056                     i1l686:
   550                           
   551                           ;mcu3_slain.c: 60:         INTCONbits.RBIF = 0;
   552  0056  100B               	bcf	11,0	;volatile
   553  0057                     i1l52:
   554  0057  0876               	movf	??_isr+2,w
   555  0058  008A               	movwf	10
   556  0059  0E75               	swapf	??_isr+1,w
   557  005A  0083               	movwf	3
   558  005B  0EFE               	swapf	btemp,f
   559  005C  0E7E               	swapf	btemp,w
   560  005D  0009               	retfie
   561  005E                     __end_of_isr:
   562  007E                     btemp	set	126	;btemp
   563  007E                     wtemp0	set	126
   564                           
   565                           	psect	intentry
   566  0004                     __pintentry:	
   567                           ;incstack = 0
   568                           ; Regs used in _isr: [wreg+status,2+status,0]
   569                           
   570  0004                     interrupt_function:
   571  007E                     saved_w	set	btemp
   572  0004  00FE               	movwf	btemp
   573  0005  0E03               	swapf	3,w
   574  0006  00F5               	movwf	??_isr+1
   575  0007  080A               	movf	10,w
   576  0008  00F6               	movwf	??_isr+2
   577  0009  120A  118A  2842   	ljmp	_isr
   578                           
   579                           	psect	config
   580                           
   581                           ;Config register CONFIG1 @ 0x2007
   582                           ;	Oscillator Selection bits
   583                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   584                           ;	Watchdog Timer Enable bit
   585                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   586                           ;	Power-up Timer Enable bit
   587                           ;	PWRTE = OFF, PWRT disabled
   588                           ;	RE3/MCLR pin function select bit
   589                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   590                           ;	Code Protection bit
   591                           ;	CP = OFF, Program memory code protection is disabled
   592                           ;	Data Code Protection bit
   593                           ;	CPD = OFF, Data memory code protection is disabled
   594                           ;	Brown Out Reset Selection bits
   595                           ;	BOREN = OFF, BOR disabled
   596                           ;	Internal External Switchover bit
   597                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   598                           ;	Fail-Safe Clock Monitor Enabled bit
   599                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   600                           ;	Low Voltage Programming Enable bit
   601                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   602                           ;	In-Circuit Debugger Mode bit
   603                           ;	DEBUG = 0x1, unprogrammed default
   604  2007                     	org	8199
   605  2007  20D1               	dw	8401
   606                           
   607                           ;Config register CONFIG2 @ 0x2008
   608                           ;	Brown-out Reset Selection bit
   609                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   610                           ;	Flash Program Memory Self Write Enable bits
   611                           ;	WRT = OFF, Write protection off
   612  2008                     	org	8200
   613  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
