

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:19:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCON	set	11
   205  0006                     _PORTB	set	6
   206  0008                     _PORTD	set	8
   207  0006                     _PORTBbits	set	6
   208  000B                     _INTCONbits	set	11
   209  0096                     _IOCB	set	150
   210  0086                     _TRISB	set	134
   211  0088                     _TRISD	set	136
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  000F                     start_initialization:	
   217                           ; #config settings
   218                           
   219  000F                     __initialization:
   220                           
   221                           ; Clear objects allocated to COMMON
   222  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   223  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   224  0011                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  0011                     __end_of__initialization:
   228  0011  0183               	clrf	3
   229  0012  120A  118A  2849   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0073                     __pbssCOMMON:
   233  0073                     _var:
   234  0073                     	ds	2
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ?_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251  0073                     ??_setup:
   252  0073                     ??_main:	
   253                           ; 1 bytes @ 0x3
   254                           
   255                           
   256                           	psect	maintext
   257  0049                     __pmaintext:	
   258                           ; 1 bytes @ 0x3
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 70 in file "mcu3_slain.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       0       0       0       0
   281 ;;      Totals:         0       0       0       0       0
   282 ;;Total ram usage:        0 bytes
   283 ;; Hardware stack levels required when called:    2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  0049                     _main:
   294  0049                     l657:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;mcu3_slain.c: 71:     setup();
   300  0049  120A  118A  2031  120A  118A  	fcall	_setup
   301  004E                     l37:	
   302                           ;mcu3_slain.c: 76:     while (1) {}
   303                           
   304  004E                     l38:
   305  004E  284E               	goto	l37
   306  004F  120A  118A  280C   	ljmp	start
   307  0052                     __end_of_main:
   308                           
   309                           	psect	text1
   310  0031                     __ptext1:	
   311 ;; *************** function _setup *****************
   312 ;; Defined at:
   313 ;;		line 83 in file "mcu3_slain.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used:    1
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _setup
   343  0031                     _setup:
   344  0031                     l635:	
   345                           ;incstack = 0
   346                           ; Regs used in _setup: [wreg+status,2]
   347                           
   348                           
   349                           ;mcu3_slain.c: 84:     TRISD = 0x00;
   350  0031  1683               	bsf	3,5	;RP0=1, select bank1
   351  0032  1303               	bcf	3,6	;RP1=0, select bank1
   352  0033  0188               	clrf	8	;volatile
   353                           
   354                           ;mcu3_slain.c: 85:     PORTD = 0x00;
   355  0034  1283               	bcf	3,5	;RP0=0, select bank0
   356  0035  1303               	bcf	3,6	;RP1=0, select bank0
   357  0036  0188               	clrf	8	;volatile
   358  0037                     l637:
   359                           
   360                           ;mcu3_slain.c: 86:     TRISB = 0x03;
   361  0037  3003               	movlw	3
   362  0038  1683               	bsf	3,5	;RP0=1, select bank1
   363  0039  1303               	bcf	3,6	;RP1=0, select bank1
   364  003A  0086               	movwf	6	;volatile
   365  003B                     l639:
   366                           
   367                           ;mcu3_slain.c: 87:     PORTB = 0;
   368  003B  1283               	bcf	3,5	;RP0=0, select bank0
   369  003C  1303               	bcf	3,6	;RP1=0, select bank0
   370  003D  0186               	clrf	6	;volatile
   371  003E                     l641:
   372                           
   373                           ;mcu3_slain.c: 88:     ANSEL = 0;
   374  003E  1683               	bsf	3,5	;RP0=1, select bank3
   375  003F  1703               	bsf	3,6	;RP1=1, select bank3
   376  0040  0188               	clrf	8	;volatile
   377  0041                     l643:
   378                           
   379                           ;mcu3_slain.c: 89:     ANSELH = 0;
   380  0041  0189               	clrf	9	;volatile
   381                           
   382                           ;mcu3_slain.c: 90:     INTCON = 11001000;
   383  0042  30A8               	movlw	168
   384  0043  008B               	movwf	11	;volatile
   385                           
   386                           ;mcu3_slain.c: 91:     IOCB = 0x03;
   387  0044  3003               	movlw	3
   388  0045  1683               	bsf	3,5	;RP0=1, select bank1
   389  0046  1303               	bcf	3,6	;RP1=0, select bank1
   390  0047  0096               	movwf	22	;volatile
   391  0048                     l43:
   392  0048  0008               	return
   393  0049                     __end_of_setup:
   394                           
   395                           	psect	text2
   396  0015                     __ptext2:	
   397 ;; *************** function _isr *****************
   398 ;; Defined at:
   399 ;;		line 49 in file "mcu3_slain.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          3       0       0       0       0
   416 ;;      Totals:         3       0       0       0       0
   417 ;;Total ram usage:        3 bytes
   418 ;; Hardware stack levels used:    1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		Interrupt level 1
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _isr
   428  0015                     _isr:
   429  0015                     i1l645:
   430                           
   431                           ;mcu3_slain.c: 51:     if (INTCONbits.RBIF == 1) {
   432  0015  1C0B               	btfss	11,0	;volatile
   433  0016  2818               	goto	u1_21
   434  0017  2819               	goto	u1_20
   435  0018                     u1_21:
   436  0018  282A               	goto	i1l32
   437  0019                     u1_20:
   438  0019                     i1l647:
   439                           
   440                           ;mcu3_slain.c: 52:         if (PORTBbits.RB0 == 1) {
   441  0019  1283               	bcf	3,5	;RP0=0, select bank0
   442  001A  1303               	bcf	3,6	;RP1=0, select bank0
   443  001B  1C06               	btfss	6,0	;volatile
   444  001C  281E               	goto	u2_21
   445  001D  281F               	goto	u2_20
   446  001E                     u2_21:
   447  001E  2823               	goto	i1l651
   448  001F                     u2_20:
   449  001F                     i1l649:
   450                           
   451                           ;mcu3_slain.c: 53:             PORTD++;
   452  001F  3001               	movlw	1
   453  0020  00F0               	movwf	??_isr
   454  0021  0870               	movf	??_isr,w
   455  0022  0788               	addwf	8,f	;volatile
   456  0023                     i1l651:
   457                           
   458                           ;mcu3_slain.c: 55:         if (PORTBbits.RB1 == 1) {
   459  0023  1C86               	btfss	6,1	;volatile
   460  0024  2826               	goto	u3_21
   461  0025  2827               	goto	u3_20
   462  0026                     u3_21:
   463  0026  2829               	goto	i1l655
   464  0027                     u3_20:
   465  0027                     i1l653:
   466                           
   467                           ;mcu3_slain.c: 56:             PORTD--;
   468  0027  3001               	movlw	1
   469  0028  0288               	subwf	8,f	;volatile
   470  0029                     i1l655:
   471                           
   472                           ;mcu3_slain.c: 58:         INTCONbits.RBIF = 0;
   473  0029  100B               	bcf	11,0	;volatile
   474  002A                     i1l32:
   475  002A  0872               	movf	??_isr+2,w
   476  002B  008A               	movwf	10
   477  002C  0E71               	swapf	??_isr+1,w
   478  002D  0083               	movwf	3
   479  002E  0EFE               	swapf	btemp,f
   480  002F  0E7E               	swapf	btemp,w
   481  0030  0009               	retfie
   482  0031                     __end_of_isr:
   483  007E                     btemp	set	126	;btemp
   484  007E                     wtemp0	set	126
   485                           
   486                           	psect	intentry
   487  0004                     __pintentry:	
   488                           ;incstack = 0
   489                           ; Regs used in _isr: [wreg+status,2+status,0]
   490                           
   491  0004                     interrupt_function:
   492  007E                     saved_w	set	btemp
   493  0004  00FE               	movwf	btemp
   494  0005  0E03               	swapf	3,w
   495  0006  00F1               	movwf	??_isr+1
   496  0007  080A               	movf	10,w
   497  0008  00F2               	movwf	??_isr+2
   498  0009  120A  118A  2815   	ljmp	_isr
   499                           
   500                           	psect	config
   501                           
   502                           ;Config register CONFIG1 @ 0x2007
   503                           ;	Oscillator Selection bits
   504                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   505                           ;	Watchdog Timer Enable bit
   506                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   507                           ;	Power-up Timer Enable bit
   508                           ;	PWRTE = OFF, PWRT disabled
   509                           ;	RE3/MCLR pin function select bit
   510                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   511                           ;	Code Protection bit
   512                           ;	CP = OFF, Program memory code protection is disabled
   513                           ;	Data Code Protection bit
   514                           ;	CPD = OFF, Data memory code protection is disabled
   515                           ;	Brown Out Reset Selection bits
   516                           ;	BOREN = OFF, BOR disabled
   517                           ;	Internal External Switchover bit
   518                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   519                           ;	Fail-Safe Clock Monitor Enabled bit
   520                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   521                           ;	Low Voltage Programming Enable bit
   522                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   523                           ;	In-Circuit Debugger Mode bit
   524                           ;	DEBUG = 0x1, unprogrammed default
   525  2007                     	org	8199
   526  2007  20D1               	dw	8401
   527                           
   528                           ;Config register CONFIG2 @ 0x2008
   529                           ;	Brown-out Reset Selection bit
   530                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   531                           ;	Flash Program Memory Self Write Enable bits
   532                           ;	WRT = OFF, Write protection off
   533  2008                     	org	8200
   534  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 12:19:20 2021

                     l43 0048                       l37 004E                       l38 004E  
                    l641 003E                      l643 0041                      l635 0031  
                    l637 0037                      l639 003B                      l657 0049  
                    _isr 0015                      _var 0073                     ?_isr 0070  
                   _IOCB 0096                     i1l32 002A                     u1_20 0019  
                   u1_21 0018                     u2_20 001F                     u2_21 001E  
                   u3_20 0027                     u3_21 0026                     _main 0049  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l651 0023  
                  i1l653 0027                    i1l645 0015                    i1l655 0029  
                  i1l647 0019                    i1l649 001F                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _setup 0031                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0052  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0049                  ??_setup 0073  
             __pmaintext 0049               __pintentry 0004                  __ptext1 0031  
                __ptext2 0015             __size_of_isr 001C     end_of_initialization 0011  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 0031  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_setup 0018  
      interrupt_function 0004            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
